"filename", "language", "C#", "XML", "JSON", "Properties", "Python", "comment", "blank", "total"
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\App.xaml", "XML", 0, 14, 0, 0, 0, 0, 1, 15
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\App.xaml.cs", "C#", 29, 0, 0, 0, 0, 11, 7, 47
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\AssemblyInfo.cs", "C#", 5, 0, 0, 0, 0, 4, 2, 11
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\C3PO.csproj", "XML", 0, 46, 0, 0, 0, 0, 7, 53
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\MainWindow.xaml", "XML", 0, 24, 0, 0, 0, 8, 3, 35
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\MainWindow.xaml.cs", "C#", 23, 0, 0, 0, 0, 3, 2, 28
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\CloudUploader.cs", "C#", 115, 0, 0, 0, 0, 4, 18, 137
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ComponentLinker.cs", "C#", 96, 0, 0, 0, 0, 1, 15, 112
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\IComponent.cs", "C#", 14, 0, 0, 0, 0, 0, 3, 17
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\MetadataParser.cs", "C#", 38, 0, 0, 0, 0, 2, 7, 47
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ReconstructionComponent.cs", "C#", 153, 0, 0, 0, 0, 11, 26, 190
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ScanMetadata.cs", "C#", 48, 0, 0, 0, 0, 0, 5, 53
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\ScannerComponent.cs", "C#", 134, 0, 0, 0, 0, 8, 24, 166
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\SettingsParser.cs", "C#", 204, 0, 0, 0, 0, 18, 41, 263
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Model\USBDevices.cs", "C#", 28, 0, 0, 0, 0, 12, 6, 46
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\Stores\NavigationStore.cs", "C#", 42, 0, 0, 0, 0, 0, 5, 47
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandBase.cs", "C#", 22, 0, 0, 0, 0, 8, 6, 36
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandExportSettings.cs", "C#", 45, 0, 0, 0, 0, 3, 5, 53
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandImportSettings.cs", "C#", 44, 0, 0, 0, 0, 0, 7, 51
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandReconstruct.cs", "C#", 30, 0, 0, 0, 0, 4, 6, 40
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandSaveAllResults.cs", "C#", 43, 0, 0, 0, 0, 4, 7, 54
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateOutPrefix.cs", "C#", 23, 0, 0, 0, 0, 0, 5, 28
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateRegOrder.cs", "C#", 25, 0, 0, 0, 0, 0, 6, 31
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateResultsPanel.cs", "C#", 66, 0, 0, 0, 0, 0, 7, 73
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUpdateSourcePrefix.cs", "C#", 23, 0, 0, 0, 0, 0, 5, 28
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\CommandUploadToCloud.cs", "C#", 49, 0, 0, 0, 0, 6, 8, 63
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\NavigateUriCommand.cs", "C#", 29, 0, 0, 0, 0, 0, 5, 34
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\RotationsChangedCommand.cs", "C#", 21, 0, 0, 0, 0, 0, 2, 23
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SaveFileCommand.cs", "C#", 37, 0, 0, 0, 0, 11, 7, 55
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\ScannerButtonsClickedCommand.cs", "C#", 98, 0, 0, 0, 0, 13, 16, 127
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SettingsBackButtonCommand.cs", "C#", 21, 0, 0, 0, 0, 0, 4, 25
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\SettingsBtnClickedCommand.cs", "C#", 23, 0, 0, 0, 0, 9, 4, 36
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\Commands\ViewResultsCommand.cs", "C#", 76, 0, 0, 0, 0, 9, 17, 102
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\MainViewViewModel.cs", "C#", 23, 0, 0, 0, 0, 8, 6, 37
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ScanResultsEmptyViewModel.cs", "C#", 12, 0, 0, 0, 0, 0, 2, 14
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ScanResultsViewModel.cs", "C#", 12, 0, 0, 0, 0, 0, 2, 14
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\SettingsViewModel.cs", "C#", 226, 0, 0, 0, 0, 7, 8, 241
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\StartWindowViewModel.cs", "C#", 367, 0, 0, 0, 0, 21, 39, 427
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\ViewModel\ViewModelBase.cs", "C#", 17, 0, 0, 0, 0, 0, 3, 20
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\GuiTutorial.xaml", "XML", 0, 63, 0, 0, 0, 4, 4, 71
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\GuiTutorial.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\HardwareTutorial.xaml", "XML", 0, 63, 0, 0, 0, 4, 4, 71
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\HardwareTutorial.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanFinals.xaml", "XML", 0, 75, 0, 0, 0, 7, 4, 86
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanFinals.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanInProgress.xaml", "XML", 0, 16, 0, 0, 0, 0, 1, 17
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanInProgress.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResults.xaml", "XML", 0, 68, 0, 0, 0, 7, 8, 83
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResults.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResultsEmpty.xaml", "XML", 0, 11, 0, 0, 0, 0, 1, 12
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\ScanResultsEmpty.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\SettingsWindow.xaml", "XML", 0, 323, 0, 0, 0, 13, 21, 357
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\SettingsWindow.xaml.cs", "C#", 47, 0, 0, 0, 0, 3, 5, 55
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\StartWindow.xaml", "XML", 0, 159, 0, 0, 0, 23, 20, 202
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\View\StartWindow.xaml.cs", "C#", 24, 0, 0, 0, 0, 3, 2, 29
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\C3PO.deps.json", "JSON", 0, 0, 1516, 0, 0, 0, 0, 1516
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\C3PO.runtimeconfig.json", "JSON", 0, 0, 15, 0, 0, 0, 0, 15
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Editor.py", "Python", 0, 0, 0, 0, 624, 82, 262, 968
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\EditorDriver.py", "Python", 0, 0, 0, 0, 149, 11, 42, 202
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\RenderDriver.py", "Python", 0, 0, 0, 0, 7, 0, 4, 11
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Renderer.py", "Python", 0, 0, 0, 0, 268, 51, 82, 401
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\Structs.py", "Python", 0, 0, 0, 0, 19, 3, 4, 26
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\pc2png.py", "Python", 0, 0, 0, 0, 27, 8, 10, 45
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\render.py", "Python", 0, 0, 0, 0, 26, 1, 9, 36
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\bin\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_16-16-38\metadata.json", "JSON", 0, 0, 1, 0, 0, 0, 1, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_16-16-38\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-17-12\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-17-55\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-21-21\metadata.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 6
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-21-21\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-51-47\metadata.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 6
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_21-51-47\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-13-28\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-14-10\metadata.json", "JSON", 0, 0, 1, 0, 0, 0, 1, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-14-10\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-17-58\metadata.json", "JSON", 0, 0, 1, 0, 0, 0, 1, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-17-58\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-23-57\metadata.json", "JSON", 0, 0, 1, 0, 0, 0, 1, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-23-57\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-25-45\metadata.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 6
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\02-05-2023_22-25-45\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-11-19\metadata.json", "JSON", 0, 0, 1, 0, 0, 0, 1, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-11-19\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-21-05\metadata.json", "JSON", 0, 0, 6, 0, 0, 0, 0, 6
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\output\03-05-2023_20-21-05\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\resources\Settings.xml", "XML", 0, 7, 0, 0, 0, 0, 0, 7
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\bin\Debug\net6.0-windows\resources\test.json", "JSON", 0, 0, 90, 0, 0, 0, 0, 90
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.dgspec.json", "JSON", 0, 0, 92, 0, 0, 0, 0, 92
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.g.props", "XML", 0, 19, 0, 0, 0, 0, 0, 19
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\C3PO.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 0, 2
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 0, 1, 1, 5
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\App.g.cs", "C#", 56, 0, 0, 0, 0, 18, 12, 86
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\App.g.i.cs", "C#", 56, 0, 0, 0, 0, 18, 12, 86
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO.AssemblyInfo.cs", "C#", 11, 0, 0, 0, 0, 10, 5, 26
"c:\dev\CS-425-Team-20\CS-425-Team-20\C3PO\C3PO\obj\Debug\net6.0-windows\C3PO.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 17, 0, 0, 1, 18
